timebucket,name,building,equipmentType,value
2024-01-07 23:00:00.0000000,BG-CHILLER-HEADER,Building-Gamma,Chiller MainHeader,"{""CHW_PDT"": 3.0621, ""Chiller_Header_Return_Temp"": -1.5787, ""Chiller_Header_Supply_Temp"": -2.9678}"
2024-01-07 23:00:00.0000000,BG-AC-05-SUPPLY,Building-Gamma,Air Coolers,"{""Supply_Temp"": 12.6068}"
2024-01-07 23:00:00.0000000,BG-AC-04-SUPPLY,Building-Gamma,Air Coolers,"{""Supply_Temp"": 16.1566}"
2024-01-07 23:00:00.0000000,BG-AC-03-SUPPLY,Building-Gamma,Air Coolers,"{""Supply_Temp"": 16.0015}"
2024-01-07 23:00:00.0000000,BG-AC-02-SUPPLY,Building-Gamma,Air Coolers,"{""Supply_Temp"": 10.5815}"
2024-01-07 23:00:00.0000000,BG-AC-01-SUPPLY,Building-Gamma,Air Coolers,"{""Supply_Temp"": 13.8253}"
2024-01-07 23:00:00.0000000,BB-CHILLER-HEADER,Building-Beta,Chiller MainHeader,"{""CDWR_Temp"": 31.9457, ""CDWS_Temp"": 32.6243, ""CHW_DPT"": 1.2348}"
2024-01-07 23:00:00.0000000,BB-Chiller02,Building-Beta,Chillers,"{""Chilled_Water_Return_Temp"": 15.2122, ""Chilled_Water_Supply_Temp"": 8.1666, ""Condensor_Return_Temp"": 33.0424, ""Condensor_Supply_Temp"": 28.4363}"
2024-01-07 23:00:00.0000000,BB-Chiller01,Building-Beta,Chillers,"{""Chilled_Water_Return_Temp"": 15.1319, ""Chilled_Water_Supply_Temp"": 8.3117, ""Condensor_Return_Temp"": 31.3901, ""Condensor_Supply_Temp"": 28.7452}"
2024-01-07 23:00:00.0000000,BB-AHU-09,Building-Beta,AHU,"{""Return_Temp"": 28.9276, ""Return_RH"": 65.7064, ""Supply_Temp"": 13.6035, ""Supply_RH"": 59.358}"
2024-01-07 23:00:00.0000000,BB-AHU-08,Building-Beta,AHU,"{""Return_Temp"": 32.396, ""Return_RH"": 45.4082, ""Supply_Temp"": 11.0717, ""Supply_RH"": 57.2893}"
2024-01-07 23:00:00.0000000,BB-AHU-07,Building-Beta,AHU,"{""Return_Temp"": 31.347, ""Return_RH"": 43.6906, ""Supply_Temp"": 14.4452, ""Supply_RH"": 68.7896}"
2024-01-07 23:00:00.0000000,BB-AHU-06,Building-Beta,AHU,"{""Return_Temp"": 29.6353, ""Return_RH"": 64.8578, ""Supply_Temp"": 15.4053, ""Supply_RH"": 62.705}"
2024-01-07 23:00:00.0000000,BB-AHU-05,Building-Beta,AHU,"{""Return_Temp"": 28.875, ""Return_RH"": 60.8278, ""Supply_Temp"": 10.7595, ""Supply_RH"": 78.3403}"
2024-01-07 23:00:00.0000000,BB-AHU-04,Building-Beta,AHU,"{""Return_Temp"": 26.805, ""Return_RH"": 48.3257, ""Supply_Temp"": 17.2318, ""Supply_RH"": 73.1937}"
2024-01-07 23:00:00.0000000,BB-AHU-03,Building-Beta,AHU,"{""Return_Temp"": 27.5068, ""Return_RH"": 56.3438, ""Supply_Temp"": 17.2245, ""Supply_RH"": 72.2475}"
2024-01-07 23:00:00.0000000,BB-AHU-02,Building-Beta,AHU,"{""Return_Temp"": 29.0234, ""Return_RH"": 50.4642, ""Supply_Temp"": 11.7632, ""Supply_RH"": 86.8672}"
